#,#キャラクター通常攻撃設定,,フレーム数（６０F),,,,,,,,,,,連続技,,,FX,FX,FX,ボイスタイミング,,,,,,,,,,,
#,#攻撃ID,ﾓｰｼｮﾝID,移動,,,,剣影,,FX1,FX2,,連続技,,入力,硬直,Hit,発生,表示,表示,,攻撃アタリ,,位置補正,,,Socket,Socket,,Motion,移動,
#,#,,開始,終了,量,方向,開始,終了,ID,ID,割込F,開始,終了,受付,時間,,開始,開始,終了,,開始,終了,X,Y,Z,Type,Type,アタリ,Flag,チェック,
#,1,2,,,,,,,,,,,,,,,,,,,,,12,13,14,,,,,,
#,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,
221104,9231,20,30,60,0,18,60,1,0,0,45,75,28,120,31,31,-1,-1,0,6,41,-5,85,90,,,,,,
221151,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221201,10231,0,10,50,0,2,22,1,0,0,48,70,49,60,6,6,-1,-1,0,1,16,0,95,100,,,,,,
221202,10231,0,10,80,0,2,22,1,0,0,26,47,47,60,6,6,-1,-1,0,1,16,0,95,100,,,,,,
221203,10231,0,10,50,0,2,22,1,0,0,48,70,49,120,6,6,-1,-1,0,1,16,0,95,100,,,,,,
221204,263,1,10,140,0,0,60,85,0,0,16,50,6,46,0,0,-1,-1,0,0,15,0,0,0,,,,1,,
221251,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221301,13231,21,29,50,0,23,41,1,0,0,58,76,40,60,25,25,-1,-1,0,16,61,10,110,100,,,,1,,
221303,13231,21,29,80,0,23,41,1,0,0,55,76,25,60,31,31,-1,-1,0,16,61,0,0,100,,,,1,,
221304,13231,21,29,50,0,23,41,1,0,0,58,76,40,120,25,25,-1,-1,0,16,61,10,110,100,,,,,,
221351,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221401,14231,0,8,60,0,1,30,1,0,0,15,54,3,60,6,6,1,120,0,0,16,0,130,100,,,,1,,
221402,14232,1,8,50,0,0,21,1,0,0,15,38,3,60,6,6,1,120,0,0,16,0,180,100,,,,,,
221403,9231,20,30,100,0,18,60,1,0,0,15,75,3,60,31,31,1,120,0,6,41,0,0,100,,,,,,
221404,14231,0,8,60,0,1,30,1,0,0,15,54,3,120,6,6,1,120,0,0,16,0,130,100,,,,,,
221451,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221501,15231,0,0,0,0,0,0,1,0,0,65,86,86,60,46,46,-1,-1,0,0,0,0,500,100,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221601,16231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221701,17231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221901,19231,0,8,20,0,5,25,0,1,0,12,45,0,60,8,8,-1,-1,0,0,21,0,75,100,,1,,,,
221902,19232,0,8,20,0,3,12,0,1,0,12,44,0,60,8,8,-1,-1,0,0,21,0,50,100,,1,,1,,
221903,19233,0,8,25,0,4,30,1,0,0,16,50,0,60,11,11,-1,-1,0,1,21,-20,70,100,2,,,,,
221904,19234,0,10,60,0,6,35,0,3,0,23,55,0,60,17,17,-1,-1,0,11,27,-10,60,100,,,,,,
221905,19235,0,11,35,0,0,30,2,0,0,18,50,0,60,11,11,-1,-1,0,11,21,10,85,100,,,,,,
221906,19236,0,11,70,0,18,55,2,0,0,51,72,72,60,15,15,-1,-1,0,5,25,0,65,130,,,,,,
221907,19235,0,11,60,0,0,30,1,0,0,18,50,0,60,11,11,-1,-1,0,11,21,0,0,100,,,,,,
221908,19231,0,8,20,0,5,25,1,0,0,12,45,0,120,8,8,-1,-1,0,0,21,0,75,100,,,,,,
221951,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310001,1231,0,9,20,0,0,15,1,0,0,12,39,0,60,2,2,-1,-1,0,0,9,0,64,75,,,,1,,
310002,1232,0,9,20,0,0,15,1,0,0,12,42,42,60,3,3,-1,-1,0,0,13,0,64,75,,,,,,
310003,1231,0,9,20,0,0,15,1,0,0,12,39,0,120,2,2,-1,-1,0,0,9,0,64,75,,,,,,
310004,263,1,14,120,0,0,60,85,0,0,16,50,6,52,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
310051,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310101,1231,0,9,20,0,0,15,1,0,0,12,39,0,60,2,2,-1,-1,0,0,9,0,64,75,,,,,,
310102,1232,0,9,20,0,0,15,1,0,0,12,42,0,60,3,3,-1,-1,0,0,13,0,64,75,,,,1,,
310103,1233,0,9,30,0,0,20,1,0,0,12,43,0,60,1,1,-1,-1,0,1,10,0,64,75,,,,,,
310104,1235,0,10,85,0,0,24,1,0,0,21,58,3,60,8,8,-1,-1,0,0,19,0,56,85,,,,,,
310105,1236,0,13,85,0,5,30,1,0,0,55,76,76,60,16,16,-1,-1,0,6,26,0,56,120,,,,,,
310107,1235,0,13,150,0,5,30,1,0,0,55,76,76,60,16,16,-1,-1,0,6,26,0,0,75,,,,,,
310108,1231,0,9,20,0,0,15,1,0,0,12,39,0,120,2,2,-1,-1,0,0,9,0,64,75,,,,,,
310109.133333333,263,1,14,120,0,0,60,85,0,0,16,50,6,52,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
310151,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310201,2231,0,12,30,0,0,15,1,0,0,7,39,0,60,3,3,-1,-1,0,0,9,15,90,75,,,,,,
310202,2232,0,12,25,0,2,25,1,0,0,12,48,0,60,5,5,-1,-1,0,0,15,15,80,75,,,,1,,
310203,2233,0,9,40,0,2,29,1,0,0,30,51,51,60,8,8,-1,-1,0,0,19,15,95,75,,,,,,
310204,2231,0,12,50,0,0,15,1,0,0,7,39,0,60,3,3,-1,-1,0,0,9,0,0,75,,,,,,
310205,2231,0,12,30,0,0,15,1,0,0,7,39,0,120,3,3,-1,-1,0,0,9,15,90,75,,,,,,
310206,263,1,14,120,0,0,60,85,0,0,16,50,6,52,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
310251,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310301,3231,0,12,70,0,12,27,1,0,0,23,51,3,60,11,11,-1,-1,0,1,21,0,83,93,,,,,,
310302,3232,0,7,60,0,5,20,1,0,0,18,50,0,60,6,6,1,120,0,0,16,5,83,75,,,,1,,
310303,3233,0,13,60,0,5,29,1,0,0,39,60,60,60,11,11,8,120,0,1,21,-10,83,75,,,,,,
310304,3233,0,13,90,0,5,29,1,0,0,39,60,60,60,11,11,8,120,0,1,21,0,0,75,,,,,,
310305,3231,0,12,70,0,12,27,1,0,0,23,51,3,120,11,11,-1,-1,0,1,21,0,83,93,,,,,,
310306,263,1,14,120,0,0,60,85,0,0,16,50,6,52,0,0,-1,-1,0,0,19,0,0,0,,,,,,
310351,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310401,4231,10,17,50,0,0,18,1,0,0,18,28,0,60,3,3,-1,-1,0,0,9,0,95,75,,,,,,
310402,4232,14,17,50,0,0,22,1,0,0,21,30,0,60,3,3,-1,-1,0,0,15,0,95,75,,,,,,
310403,4233,16,22,50,0,1,57,1,0,0,57,70,70,60,6,6,-1,-1,0,0,19,0,140,75,,,,,,
310404,2233,0,9,60,0,5,29,1,0,0,30,51,51,60,9,9,-1,-1,0,0,19,0,0,75,,,,,,
310405,2231,0,12,30,0,12,27,1,0,0,7,39,0,120,3,3,-1,-1,0,0,9,0,95,75,,,,,,
310406,263,1,14,120,0,0,60,85,0,0,16,50,6,52,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
310451,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310501,5231,0,23,70,0,24,44,1,0,0,46,71,20,60,28,28,30,120,0,11,41,0,110,128,,,,1,,
310502,5232,0,12,70,0,4,36,1,0,0,42,63,63,60,9,9,20,120,0,1,31,0,90,75,,,,1,,
310503,5232,0,12,120,0,4,36,1,0,0,42,63,63,60,21,21,20,120,0,1,31,0,0,90,,,,,,
310504,5231,0,23,70,0,24,44,1,0,0,46,71,20,120,28,28,30,120,0,11,41,0,110,128,,,,,,
310551,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310601,6231,1,11,40,0,24,44,1,0,0,39,58,3,60,12,12,-1,-1,0,0,15,-15,95,110,,,,,,
310602,6232,4,16,0,0,4,36,1,0,0,40,56,0,60,6,6,-1,-1,0,0,12,0,45,90,,,,1,,
310603,6235,3,13,40,0,10,40,1,0,0,55,55,15,60,7,7,-1,-1,0,0,30,5,95,110,,,,,,
310604,6233,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,0,90,,,,,,
310605,6234,7,15,20,0,0,60,1,0,0,39,52,52,52,14,0,-1,-1,0,14,30,0,120,100,,,,,,
310606,6232,4,16,0,0,0,60,60,0,0,40,56,0,60,6,0,-1,-1,0,0,12,-5,90,100,,,,,,
310607,6232,4,16,0,0,0,60,61,0,0,40,56,0,60,6,0,-1,-1,0,0,12,-5,90,100,,,,,,
310608,6232,4,16,0,0,0,60,62,0,0,40,56,0,60,6,0,-1,-1,0,0,12,-5,90,100,,,,,,
310609,6232,4,16,0,0,0,60,63,0,0,40,56,0,60,6,0,-1,-1,0,0,12,-5,90,100,,,,,,
310610,6091,0,30,450,0,0,0,1,0,0,0,0,5,10,0,0,-1,-1,0,0,0,0,0,0,,,1,,1,
310611,6235,6,18,40,0,0,60,64,0,0,38,55,15,54,9,0,-1,-1,0,0,30,-5,110,110,,,,,,
310612,265,91,101,40,0,114,160,86,0,0,129,148,20,160,1,1,-1,-1,90,70,105,-15,95,110,,,,1,,
310651,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310701,7231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,45,90,,,,,,
310702,7231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,0,90,,,,,,
310703,7231,0,0,0,0,0,0,1,0,0,0,0,0,120,0,0,-1,-1,0,0,0,0,45,90,,,,,,
310751,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310801,3231,0,12,70,0,12,27,1,0,0,23,51,3,60,11,11,-1,-1,0,1,21,0,83,93,,,,,,
310802,3232,0,7,60,0,5,20,1,0,0,18,50,0,60,6,6,-1,-1,0,0,16,5,83,75,,,,1,,
310803,3233,0,13,60,0,5,29,1,0,0,39,60,60,60,11,11,-1,-1,0,1,21,-10,83,75,,,,,,
310804,3233,0,13,90,0,5,29,1,0,0,39,60,60,60,11,11,-1,-1,0,1,21,0,0,75,,,,,,
310805,3231,0,12,70,0,12,27,1,0,0,23,51,3,120,11,11,-1,-1,0,1,21,0,83,93,,,,,,
310806,263,1,14,120,0,0,60,85,0,0,16,50,6,52,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
310851,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310901,9231,0,30,75,0,31,54,1,0,0,56,80,20,60,36,36,36,120,0,0,56,0,100,120,,,,1,,
310902,9232,0,25,65,0,10,51,1,0,0,53,74,74,60,23,23,23,120,0,0,41,0,100,110,,,,1,,
310903,9232,0,25,100,0,10,51,1,0,0,53,74,74,60,23,23,23,120,0,0,41,0,0,90,,,,,,
310904,9231,0,30,75,0,31,54,1,0,0,56,80,20,120,36,36,36,120,0,0,56,0,100,120,,,,,,
310910,6091,0,30,450,0,0,0,1,0,0,0,0,5,10,0,0,-1,-1,0,0,0,0,0,0,,,1,,1,
310951,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311001,10231,0,9,60,0,8,30,1,0,0,27,56,5,60,13,13,0,120,0,3,23,10,80,75,,,,,,
311002,10232,0,9,65,0,4,30,1,0,0,30,51,51,60,9,9,0,120,0,0,19,0,69,75,,,,1,,
311003,10231,0,9,90,0,8,30,1,0,0,27,56,5,60,13,13,0,120,0,3,23,0,0,75,,,,,,
311004,10231,0,9,60,0,8,30,1,0,0,27,56,5,120,13,13,0,120,0,3,23,10,80,75,,,,,,
311005,263,1,14,120,0,0,60,85,0,0,16,50,6,52,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
311051,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311101,9231,0,30,75,0,31,54,1,0,0,56,80,20,60,36,36,-1,-1,0,0,56,0,100,120,,,,1,,
311102,9232,0,25,65,0,10,51,1,0,0,53,74,74,60,23,23,-1,-1,0,0,41,0,100,110,,,,1,,
311103,9232,0,25,100,0,10,51,1,0,0,53,74,74,60,23,23,23,120,0,0,41,0,0,90,,,,,,
311104,9231,0,30,75,0,31,54,1,0,0,56,80,20,120,36,36,-1,-1,0,0,56,0,100,120,,,,,,
311151,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311201,10231,0,9,60,0,8,30,1,0,0,48,70,49,60,13,13,-1,-1,0,3,23,0,120,75,,,,,,
311202,10231,0,9,90,0,8,30,1,0,0,31,52,52,60,13,13,-1,-1,0,3,23,0,0,75,,,,,,
311203,10231,0,9,60,0,8,30,1,0,0,48,70,49,120,13,13,-1,-1,0,3,23,0,120,75,,,,,,
311204,263,1,14,120,0,0,60,85,0,0,16,50,6,52,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
311251,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311301,13231,15,30,55,0,20,48,1,0,0,70,71,36,60,30,30,-1,-1,0,20,60,40,80,75,,,,1,,
311303,13231,15,30,80,0,20,48,1,0,0,50,71,20,60,30,30,-1,-1,0,20,60,0,0,75,,,,1,,
311304,13231,15,30,55,0,20,48,1,0,0,70,71,36,120,30,30,-1,-1,0,20,60,40,80,75,,,,,,
311351,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311401,14231,0,10,60,0,6,40,1,0,0,15,55,6,60,11,11,2,120,0,1,31,5,140,75,,,,1,,
311402,14232,7,13,50,0,1,35,1,0,0,15,38,6,60,11,11,2,120,0,1,31,0,175,75,,,,,,
311403,3232,0,7,90,0,5,20,1,0,0,15,50,6,60,6,6,2,120,0,0,16,0,0,75,,,,,,
311404,14231,0,10,60,0,6,40,1,0,0,15,55,6,120,11,11,2,120,0,1,31,5,140,75,,,,,,
311451,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311501,15231,0,0,0,0,0,0,1,0,0,70,91,91,60,53,53,-1,-1,0,0,0,0,500,75,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311601,16231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311701,17231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,15,75,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311901,19231,0,9,20,0,0,15,0,1,0,12,39,0,60,2,2,-1,-1,0,0,9,0,64,75,,1,,,,
311902,19232,0,9,20,0,0,15,1,0,0,12,42,0,60,3,3,-1,-1,0,0,13,0,64,75,2,,,1,,
311903,19233,0,9,30,0,0,20,0,1,0,12,43,0,60,1,1,-1,-1,0,1,10,0,64,75,,1,,,,
311904,19234,0,10,85,0,0,24,1,0,0,21,58,3,60,1,8,-1,-1,0,0,19,0,56,85,2,,,,,
311905,19235,0,13,85,0,5,30,2,0,0,55,76,76,60,16,16,-1,-1,0,6,26,0,56,120,,,,,,
311907,19235,0,13,150,0,5,30,1,0,0,55,76,76,60,16,16,-1,-1,0,6,26,0,0,75,,,,,,
311908,19231,0,9,20,0,0,15,1,0,0,12,39,0,120,2,2,-1,-1,0,0,9,0,64,75,,,,,,
311951,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410001,1231,0,9,20,0,0,15,1,0,0,14,41,0,60,4,4,-1,-1,0,0,14,0,40,50,,,,1,,
410002,1232,0,9,20,0,0,15,1,0,0,14,43,43,60,2,2,-1,-1,0,0,12,0,40,50,,,,,,
410003,1231,0,9,20,0,0,15,1,0,0,14,41,0,120,4,4,-1,-1,0,0,14,0,40,50,,,,,,
410004,263,3,26,109,0,0,60,85,0,0,16,50,6,48,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
410051,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410101,1231,0,9,20,0,0,15,1,0,0,14,41,0,60,4,4,-1,-1,0,0,14,0,40,50,,,,,,
410102,1232,0,9,20,0,0,15,1,0,0,14,43,0,60,2,2,-1,-1,0,0,12,0,40,50,,,,1,,
410103,1233,0,9,25,0,0,20,1,0,0,18,48,2,60,0,0,-1,-1,0,0,10,0,40,50,,,,,,
410104,1234,0,7,40,0,0,25,1,0,0,20,53,3,60,6,6,-1,-1,0,0,16,0,40,50,,,,,,
410105,1235,0,7,40,0,0,20,1,0,0,18,50,3,60,6,6,-1,-1,0,0,16,0,40,50,,,,,,
410106,1236,0,7,60,0,5,25,1,0,0,35,56,56,60,6,6,-1,-1,0,0,16,0,40,55,,,,,,
410107,1235,0,7,60,0,0,20,1,0,0,18,50,3,60,6,6,-1,-1,0,0,16,0,0,50,,,,,,
410108,1231,0,9,20,0,0,15,1,0,0,14,41,0,120,4,4,-1,-1,0,0,14,0,40,50,,,,,,
410109,263,3,26,109,0,0,60,85,0,0,16,50,6,48,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
410151,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410201,2231,0,7,30,0,1,15,1,0,0,11,43,3,60,5,5,-1,-1,0,0,9,10,45,50,,,,,,
410202,2232,0,7,25,0,3,20,1,0,0,14,46,6,60,4,4,-1,-1,0,0,13,10,45,50,,,,1,,
410203,2233,0,11,40,0,2,26,1,0,0,35,56,56,60,6,6,-1,-1,0,0,16,0,55,50,,,,,,
410204,2231,0,7,55,0,1,15,1,0,0,11,43,3,60,5,5,-1,-1,0,0,9,0,0,50,,,,,,
410205,2231,0,7,30,0,1,15,1,0,0,11,43,3,120,5,5,-1,-1,0,0,9,10,45,50,,,,,,
410206,263,3,26,109,0,0,60,85,0,0,16,50,6,48,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
410251,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410301,3231,0,14,55,0,14,25,1,0,0,18,45,3,60,12,12,-1,-1,0,4,24,0,50,65,,,,,,
410302,3232,0,16,35,0,0,30,1,0,0,25,47,5,60,12,12,6,120,0,2,22,0,45,60,,,,1,,
410303,3233,0,8,55,0,0,30,1,0,0,30,51,51,60,5,5,7,120,0,1,15,0,50,68,,,,,,
410304,3233,0,8,80,0,0,30,1,0,0,30,51,51,60,5,5,7,120,0,1,15,0,0,50,,,,,,
410305,3231,0,14,55,0,14,25,1,0,0,18,45,3,120,12,12,-1,-1,0,4,24,0,50,65,,,,,,
410306,263,3,26,109,0,0,60,85,0,0,16,50,6,48,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
410351,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410401,4231,10,17,50,0,0,18,1,0,0,18,28,0,60,3,3,-1,-1,0,0,9,0,75,50,,,,,,
410402,4232,14,17,50,0,0,22,1,0,0,21,30,0,60,3,3,-1,-1,0,0,13,0,75,50,,,,,,
410403,4233,16,22,50,0,1,57,1,0,0,57,70,70,60,6,6,-1,-1,0,0,16,0,75,50,,,,,,
410404,2233,0,11,65,0,0,30,1,0,0,35,56,56,60,6,6,-1,-1,0,0,16,0,0,50,,,,,,
410405,2231,0,7,30,0,14,25,1,0,0,11,43,3,120,5,5,-1,-1,0,0,9,0,75,50,,,,,,
410406,263,3,26,109,0,0,60,85,0,0,16,50,6,48,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
410451,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410501,5231,9,22,70,0,15,50,1,0,0,38,68,20,60,21,21,17,120,0,19,39,0,58,55,,,,1,,
410502,5232,0,15,60,0,0,38,1,0,0,39,60,60,60,8,8,16,120,0,0,23,0,58,55,,,,1,,
410503,5232,0,15,100,0,0,38,1,0,0,39,60,60,60,13,13,16,120,0,0,23,0,0,50,,,,,,
410504,5231,9,22,70,0,15,50,1,0,0,38,68,20,120,21,21,17,120,0,19,39,0,58,55,,,,,,
410551,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410601,6231,15,23,20,0,0,26,1,0,0,22,53,3,60,14,14,-1,-1,0,0,15,0,65,70,,,,,,
410602,6232,3,12,20,0,3,20,1,0,0,25,47,6,60,12,12,-1,-1,0,0,12,-5,65,75,,,,1,,
410603,6235,5,18,50,0,2,26,1,0,0,78,60,56,60,22,22,-1,-1,0,22,34,0,65,80,,,,,,
410604,6233,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,0,90,,,,,,
410605,6234,5,10,60,0,0,60,1,0,0,22,30,45,45,8,0,-1,-1,0,8,18,0,65,90,,,,,,
410606,6232,3,12,20,0,0,60,70,0,0,25,47,6,60,12,0,-1,-1,0,0,12,0,90,110,,,,,,
410607,6232,3,12,20,0,0,60,71,0,0,25,47,6,60,12,0,-1,-1,0,0,12,0,90,110,,,,,,
410608,6232,3,12,20,0,0,60,72,0,0,25,47,6,60,12,0,-1,-1,0,0,12,0,90,110,,,,,,
410609,6232,3,12,20,0,0,60,73,0,0,25,47,6,60,12,0,-1,-1,0,0,12,0,90,110,,,,,,
410610,6091,3,20,450,0,0,0,1,0,0,0,0,5,10,0,0,-1,-1,0,0,0,0,0,0,,,1,,1,
410611,6235,5,18,50,0,0,60,74,0,0,39,60,56,52,22,0,-1,-1,0,22,34,-5,110,80,,,,,,
410612,265,105,113,20,0,0,146,86,0,0,102,143,20,160,1,1,-1,-1,90,70,105,0,65,70,,,,1,,
410651,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410701,7231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,45,90,,,,,,
410702,7231,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0,-1,-1,0,0,0,0,0,90,,,,,,
410703,7231,0,0,0,0,0,0,1,0,0,0,0,0,120,0,0,-1,-1,0,0,0,0,45,90,,,,,,
410751,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410801,3231,0,14,55,0,14,25,1,0,0,18,45,3,60,14,14,-1,-1,0,4,24,0,50,65,,,,,,
410802,3232,0,16,35,0,0,30,1,0,0,25,47,5,60,12,12,-1,-1,0,2,22,0,45,60,,,,1,,
410803,3233,0,8,55,0,0,30,1,0,0,30,51,51,60,5,5,-1,-1,0,1,15,0,50,68,,,,,,
410804,3233,0,8,80,0,0,30,1,0,0,30,51,51,60,5,5,-1,-1,0,1,15,0,0,50,,,,,,
410805,3231,0,14,55,0,14,25,1,0,0,18,45,3,120,14,14,-1,-1,0,4,24,0,50,65,,,,,,
410806,263,3,26,109,0,0,60,85,0,0,16,50,6,48,0,0,-1,-1,0,0,19,0,0,0,,,,1,,
410851,268,0,0,0,0,0,0,0,0,0,60,220,110,125,95,50,-1,-1,0,0,0,0,0,0,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410901,9231,9,19,60,0,15,36,1,0,0,45,71,25,60,22,22,20,120,0,0,51,0,45,50,,,,1,,
410902,9232,3,17,70,0,3,28,1,0,0,45,66,66,60,12,12,10,120,0,0,51,0,65,70,,,,1,,
410903,9232,3,17,110,0,3,28,1,0,0,45,66,66,60,18,18,10,120,0,0,51,0,0,50,,,,,,
410904,9231,9,19,60,0,15,36,1,0,0,45,71,25,120,22,22,20,120,0,0,51,0,45,50,,,,,,
410910,6091,3,20,450,0,0,0,1,0,0,0,0,5,10,0,0,-1,-1,0,0,0,0,0,0,,,1,,1,
